user_id,timestamp,action,resource,ip_address,location,data_volume_mb,status
USER010,2026-05-07 18:07:47,GetObject,S3_bucket_prod,198.15.228.217,Lucknow,33.24,success
USER003,2026-06-05 17:43:20,DescribeInstances,Lambda_function_01,1.210.227.95,Bangalore,14.26,success
USER010,2026-05-22 11:09:57,DeleteObject,S3_bucket_prod,198.15.228.217,Lucknow,22.46,success
USER001,2026-03-26 17:56:56,LoginAttempt,IAM_role_admin,129.153.128.30,Mumbai,19.44,failed
USER001,2026-04-27 18:57:25,DescribeInstances,S3_bucket_prod,129.153.128.30,Mumbai,32.22,success
USER005,2026-04-27 15:32:00,PutObject,IAM_role_admin,175.27.105.158,Hyderabad,15.47,failed
USER001,2026-05-28 07:18:30,LoginAttempt,Lambda_function_01,129.153.128.30,Mumbai,6.42,failed
USER009,2026-03-18 19:46:50,GetObject,IAM_role_admin,82.37.78.133,Jaipur,33.62,success
USER007,2026-06-12 13:05:40,GetObject,Lambda_function_01,93.153.152.126,Kolkata,12.8,success
USER004,2026-05-30 17:00:54,LoginAttempt,Lambda_function_01,202.255.110.21,Chennai,1.27,success
USER006,2026-03-18 20:48:57,DescribeInstances,EC2_instance_01,129.175.35.171,Pune,3.8,success
USER005,2026-06-10 19:50:41,DescribeInstances,RDS_database,175.27.105.158,Hyderabad,10.89,failed
USER010,2026-03-18 14:44:32,DescribeInstances,IAM_role_admin,198.15.228.217,Lucknow,8.61,success
USER003,2026-03-19 09:05:42,TerminateInstance,IAM_role_admin,1.210.227.95,Bangalore,3.67,success
USER008,2026-05-09 02:53:27,GetObject,IAM_role_admin,202.102.195.236,Ahmedabad,5.49,success
USER003,2026-04-17 20:32:47,ListBuckets,Lambda_function_01,1.210.227.95,Bangalore,8.11,failed
USER006,2026-05-05 12:34:32,ListBuckets,IAM_role_admin,129.175.35.171,Pune,47.09,success
USER008,2026-04-25 14:54:28,GetObject,Lambda_function_01,202.102.195.236,Ahmedabad,14.63,success
USER004,2026-03-27 17:36:24,PutObject,IAM_role_admin,202.255.110.21,Chennai,21.03,success
USER007,2026-06-08 12:36:19,GetObject,EC2_instance_01,93.153.152.126,Kolkata,24.23,success
USER002,2026-04-21 11:33:35,ListBuckets,IAM_role_admin,111.147.72.102,Delhi,32.97,success
USER005,2026-04-06 18:11:25,ListBuckets,RDS_database,175.27.105.158,Hyderabad,26.12,failed
USER010,2026-04-16 08:55:51,ListBuckets,RDS_database,198.15.228.217,Lucknow,40.19,success
USER002,2026-04-30 18:02:06,GetObject,Lambda_function_01,111.147.72.102,Delhi,3.72,success
USER007,2026-05-29 12:20:29,PutObject,S3_bucket_prod,93.153.152.126,Kolkata,37.39,success
USER002,2026-04-23 18:24:22,GetObject,EC2_instance_01,111.147.72.102,Delhi,6.86,success
USER008,2026-05-08 08:59:26,PutObject,IAM_role_admin,202.102.195.236,Ahmedabad,34.7,success
USER009,2026-05-21 12:20:00,GetObject,IAM_role_admin,82.37.78.133,Jaipur,9.02,success
USER004,2026-05-01 19:59:57,DescribeInstances,RDS_database,202.255.110.21,Chennai,49.53,success
USER005,2026-04-29 13:19:04,LoginAttempt,S3_bucket_prod,175.27.105.158,Hyderabad,24.0,failed
USER005,2026-04-23 10:54:56,GetObject,S3_bucket_prod,175.27.105.158,Hyderabad,15.31,failed
USER001,2026-06-12 15:00:05,GetObject,Lambda_function_01,129.153.128.30,Mumbai,32.24,success
USER005,2026-05-29 18:45:36,PutObject,S3_bucket_prod,175.27.105.158,Hyderabad,27.44,failed
USER008,2026-06-06 18:31:46,DescribeInstances,EC2_instance_01,202.102.195.236,Ahmedabad,45.57,success
USER004,2026-04-29 12:20:34,ListBuckets,RDS_database,202.255.110.21,Chennai,6.14,success
USER010,2026-06-12 19:23:10,PutObject,EC2_instance_01,198.15.228.217,Lucknow,2.22,failed
USER002,2026-04-01 12:18:08,GetObject,RDS_database,111.147.72.102,Delhi,14.62,success
USER005,2026-05-01 15:48:37,PutObject,Lambda_function_01,175.27.105.158,Hyderabad,45.26,failed
USER002,2026-05-22 15:46:27,GetObject,Lambda_function_01,111.147.72.102,Delhi,36.89,success
USER009,2026-05-12 14:25:58,TerminateInstance,S3_bucket_prod,82.37.78.133,Jaipur,36.95,success
USER010,2026-04-09 07:07:17,LoginAttempt,S3_bucket_prod,198.15.228.217,Lucknow,25.0,failed
USER008,2026-05-31 13:14:24,LoginAttempt,IAM_role_admin,202.102.195.236,Ahmedabad,28.22,success
USER006,2026-03-22 13:49:14,PutObject,S3_bucket_prod,129.175.35.171,Pune,3.39,success
USER004,2026-06-06 16:39:46,DescribeInstances,IAM_role_admin,202.255.110.21,Chennai,40.24,success
USER001,2026-05-20 08:37:14,GetObject,Lambda_function_01,129.153.128.30,Mumbai,26.22,success
USER010,2026-05-01 07:41:53,LoginAttempt,EC2_instance_01,198.15.228.217,Lucknow,42.79,success
USER008,2026-04-05 19:17:42,PutObject,RDS_database,202.102.195.236,Ahmedabad,14.47,success
USER010,2026-05-31 01:40:20,LoginAttempt,RDS_database,198.15.228.217,Lucknow,49.94,success
USER008,2026-05-26 14:08:07,TerminateInstance,RDS_database,202.102.195.236,Ahmedabad,35.34,success
USER004,2026-03-20 12:13:29,GetObject,S3_bucket_prod,202.255.110.21,Chennai,4.29,success
USER010,2026-04-16 03:27:57,PutObject,IAM_role_admin,198.15.228.217,Lucknow,21.6,failed
USER010,2026-06-09 17:58:17,DescribeInstances,EC2_instance_01,198.15.228.217,Lucknow,16.94,failed
USER004,2026-04-05 20:44:12,LoginAttempt,RDS_database,202.255.110.21,Chennai,15.67,success
USER004,2026-04-10 11:20:52,GetObject,S3_bucket_prod,202.255.110.21,Chennai,39.81,success
USER010,2026-05-04 19:28:56,LoginAttempt,Lambda_function_01,198.15.228.217,Lucknow,40.92,failed
USER006,2026-04-08 18:10:33,GetObject,RDS_database,129.175.35.171,Pune,47.81,success
USER003,2026-05-12 08:02:56,GetObject,Lambda_function_01,1.210.227.95,Bangalore,3.01,success
USER001,2026-05-05 07:15:30,PutObject,S3_bucket_prod,129.153.128.30,Mumbai,6.47,success
USER004,2026-03-19 22:41:26,PutObject,EC2_instance_01,202.255.110.21,Chennai,20.31,success
USER003,2026-03-28 00:24:51,GetObject,S3_bucket_prod,1.210.227.95,Bangalore,24.99,success
USER004,2026-04-29 14:46:28,GetObject,Lambda_function_01,202.255.110.21,Chennai,16.8,success
USER003,2026-06-05 13:20:13,PutObject,EC2_instance_01,1.210.227.95,Bangalore,3.38,success
USER006,2026-06-06 09:09:36,GetObject,S3_bucket_prod,129.175.35.171,Pune,46.02,success
USER002,2026-06-06 01:09:06,ListBuckets,RDS_database,111.147.72.102,Delhi,28.89,success
USER007,2026-04-05 04:50:29,DescribeInstances,S3_bucket_prod,93.153.152.126,Kolkata,31.34,success
USER003,2026-06-03 17:17:15,DeleteObject,RDS_database,1.210.227.95,Bangalore,30.57,failed
USER003,2026-04-24 17:48:08,LoginAttempt,EC2_instance_01,1.210.227.95,Bangalore,30.44,success
USER006,2026-04-30 12:49:04,GetObject,IAM_role_admin,129.175.35.171,Pune,1.93,success
USER010,2026-04-15 18:42:18,PutObject,IAM_role_admin,198.15.228.217,Lucknow,44.61,success
USER010,2026-04-05 01:40:41,GetObject,IAM_role_admin,198.15.228.217,Lucknow,49.6,success
USER004,2026-04-29 05:59:34,GetObject,RDS_database,202.255.110.21,Chennai,44.97,success
USER003,2026-04-21 14:10:16,GetObject,RDS_database,1.210.227.95,Bangalore,15.44,success
USER007,2026-05-07 02:50:11,ListBuckets,S3_bucket_prod,93.153.152.126,Kolkata,12.33,success
USER009,2026-05-29 10:11:33,PutObject,IAM_role_admin,82.37.78.133,Jaipur,36.56,success
USER007,2026-05-14 06:45:43,PutObject,Lambda_function_01,93.153.152.126,Kolkata,26.21,success
USER003,2026-03-18 18:25:24,GetObject,IAM_role_admin,1.210.227.95,Bangalore,20.36,success
USER009,2026-06-03 03:57:15,GetObject,S3_bucket_prod,82.37.78.133,Jaipur,43.09,failed
USER002,2026-04-05 09:52:44,DescribeInstances,IAM_role_admin,111.147.72.102,Delhi,26.33,success
USER009,2026-04-18 14:46:56,GetObject,RDS_database,82.37.78.133,Jaipur,45.29,success
USER004,2026-05-31 21:00:12,LoginAttempt,RDS_database,202.255.110.21,Chennai,48.98,success
USER006,2026-03-17 20:53:37,PutObject,EC2_instance_01,129.175.35.171,Pune,30.83,success
USER009,2026-04-18 12:34:56,PutObject,S3_bucket_prod,82.37.78.133,Jaipur,19.48,success
USER006,2026-04-01 03:09:18,PutObject,IAM_role_admin,129.175.35.171,Pune,47.79,success
USER007,2026-04-01 02:28:45,DescribeInstances,EC2_instance_01,93.153.152.126,Kolkata,10.9,success
USER010,2026-04-09 07:28:27,GetObject,EC2_instance_01,198.15.228.217,Lucknow,24.59,failed
USER003,2026-04-06 16:53:06,GetObject,S3_bucket_prod,1.210.227.95,Bangalore,38.48,success
USER007,2026-04-10 16:54:06,TerminateInstance,Lambda_function_01,93.153.152.126,Kolkata,47.7,success
