user_id,timestamp,action,resource,ip_address,location,data_volume_mb,status,hour_of_day,day_of_week,is_night_login,is_foreign_location,is_failed,actions_per_user,avg_data_volume_per_user,failed_attempts_per_user
USER010,2026-05-07 18:07:47,getobject,S3_bucket_prod,198.15.228.217,lucknow,33.24,success,18,3,0,0,0,50,25.7322,9
USER003,2026-06-05 17:43:20,describeinstances,Lambda_function_01,1.210.227.95,bangalore,14.26,success,17,4,0,0,0,50,109.945,6
USER010,2026-05-22 11:09:57,deleteobject,S3_bucket_prod,198.15.228.217,lucknow,22.46,success,11,4,0,0,0,50,25.7322,9
USER001,2026-03-26 17:56:56,loginattempt,IAM_role_admin,129.153.128.30,mumbai,19.44,failed,17,3,0,0,1,50,27.1782,6
USER001,2026-04-27 18:57:25,describeinstances,S3_bucket_prod,129.153.128.30,mumbai,32.22,success,18,0,0,0,0,50,27.1782,6
USER005,2026-04-27 15:32:00,putobject,IAM_role_admin,175.27.105.158,hyderabad,15.47,failed,15,0,0,0,1,50,25.0218,17
USER001,2026-05-28 07:18:30,loginattempt,Lambda_function_01,129.153.128.30,mumbai,6.42,failed,7,3,0,0,1,50,27.1782,6
USER009,2026-03-18 19:46:50,getobject,IAM_role_admin,82.37.78.133,jaipur,33.62,success,19,2,0,0,0,50,26.9058,4
USER007,2026-06-12 13:05:40,getobject,Lambda_function_01,93.153.152.126,kolkata,12.8,success,13,4,0,0,0,50,24.217,4
USER004,2026-05-30 17:00:54,loginattempt,Lambda_function_01,202.255.110.21,chennai,1.27,success,17,5,0,0,0,50,24.91,7
USER006,2026-03-18 20:48:57,describeinstances,EC2_instance_01,129.175.35.171,pune,3.8,success,20,2,0,0,0,50,23.5744,4
USER005,2026-06-10 19:50:41,describeinstances,RDS_database,175.27.105.158,hyderabad,10.89,failed,19,2,0,0,1,50,25.0218,17
USER010,2026-03-18 14:44:32,describeinstances,IAM_role_admin,198.15.228.217,lucknow,8.61,success,14,2,0,0,0,50,25.7322,9
USER003,2026-03-19 09:05:42,terminateinstance,IAM_role_admin,1.210.227.95,bangalore,3.67,success,9,3,0,0,0,50,109.945,6
USER008,2026-05-09 02:53:27,getobject,IAM_role_admin,202.102.195.236,ahmedabad,5.49,success,2,5,1,0,0,50,25.7948,3
USER003,2026-04-17 20:32:47,listbuckets,Lambda_function_01,1.210.227.95,bangalore,8.11,failed,20,4,0,0,1,50,109.945,6
USER006,2026-05-05 12:34:32,listbuckets,IAM_role_admin,129.175.35.171,pune,47.09,success,12,1,0,0,0,50,23.5744,4
USER008,2026-04-25 14:54:28,getobject,Lambda_function_01,202.102.195.236,ahmedabad,14.63,success,14,5,0,0,0,50,25.7948,3
USER004,2026-03-27 17:36:24,putobject,IAM_role_admin,202.255.110.21,chennai,21.03,success,17,4,0,0,0,50,24.91,7
USER007,2026-06-08 12:36:19,getobject,EC2_instance_01,93.153.152.126,kolkata,24.23,success,12,0,0,0,0,50,24.217,4
USER002,2026-04-21 11:33:35,listbuckets,IAM_role_admin,111.147.72.102,delhi,32.97,success,11,1,0,0,0,50,25.378,3
USER005,2026-04-06 18:11:25,listbuckets,RDS_database,175.27.105.158,hyderabad,26.12,failed,18,0,0,0,1,50,25.0218,17
USER010,2026-04-16 08:55:51,listbuckets,RDS_database,198.15.228.217,lucknow,40.19,success,8,3,0,0,0,50,25.7322,9
USER002,2026-04-30 18:02:06,getobject,Lambda_function_01,111.147.72.102,delhi,3.72,success,18,3,0,0,0,50,25.378,3
USER007,2026-05-29 12:20:29,putobject,S3_bucket_prod,93.153.152.126,kolkata,37.39,success,12,4,0,0,0,50,24.217,4
USER002,2026-04-23 18:24:22,getobject,EC2_instance_01,111.147.72.102,delhi,6.86,success,18,3,0,0,0,50,25.378,3
USER008,2026-05-08 08:59:26,putobject,IAM_role_admin,202.102.195.236,ahmedabad,34.7,success,8,4,0,0,0,50,25.7948,3
